name,uid,code,shortname,description,formname,domaintype,valuetype,aggregationtype,categorycomboid
"Darunavir (DRV) 150mg",,"ARV_TLF_Da150","ARV_TLF_Da150",,"Darunavir (DRV) 150mg",TRACKER,INTEGER,,default,
"Raltegravir (RTG) 400mg",,"ARV_TLF_Ra400","ARV_TLF_Ra400",,"Raltegravir (RTG) 400mg",TRACKER,INTEGER,,default,
"Ritonavir (RTV) 100mg",,"ARV_TLF_Ri100","ARV_TLF_Ri100",,"Ritonavir (RTV) 100mg",TRACKER,INTEGER,,default,
"Etravarine (ETV) 100mg",,"ARV_TLF_Et100","ARV_TLF_Et100",,"Etravarine (ETV) 100mg",TRACKER,INTEGER,,default,

"Cotrimoxazole 960mg",,"ARV_OF_Co960","ARV_OF_Co960",,"Cotrimoxazole 960mg",TRACKER,INTEGER,,default,
"Cotrimoxazole 480mg",,"ARV_OF_Co480","ARV_OF_Co480",,"Cotrimoxazole 480mg",TRACKER,INTEGER,,default,
"Cotrimoxazole 120mg",,"ARV_OF_Co120","ARV_OF_Co120",,"Cotrimoxazole 120mg",TRACKER,INTEGER,,default,
"Fluconazole 200mg",,"ARV_OF_Fl200","ARV_OF_Fl200",,"Fluconazole 200mg",TRACKER,INTEGER,,default,
"Fluconazole oral susp.",,"ARV_OF_Floral","ARV_OF_Floral",,"Fluconazole oral susp.",TRACKER,INTEGER,,default,
"Fluconazole IV",,"ARV_OF_FlIV","ARV_OF_FlIV",,"Fluconazole IV",TRACKER,INTEGER,,default,
"Dapsone 100mg",,"ARV_OF_Da100","ARV_OF_Da100",,"Dapsone 100mg",TRACKER,INTEGER,,default,
